dataset,plotID,series,subplot,habitat_broad,zonality,BIO1,BIO12,BIO7,BIO15,grazing_intencity,mowing,cover_litter,pH,Corg_percent
1,UA01NW,UA01,NW,dry,zonal,87,572,312,37,0,0,12,7.32,1.842267337
1,UA01SE,UA01,SE,dry,zonal,87,572,312,37,0,0,10,6.91,2.361055794
1,UA02NW,UA02,NW,dry,zonal,89,540,313,37,0,0,0,6.72,3.587774365
1,UA02SE,UA02,SE,dry,zonal,89,540,313,37,0,0,4,6.44,3.864812273
1,UA03NW,UA03,NW,dry,zonal,90,528,315,37,0,0,15,6.1,4.519048048
1,UA03SE,UA03,SE,dry,zonal,90,528,315,37,0,0,30,6.23,2.999399189
1,UA04NW,UA04,NW,dry,azonal,90,528,315,37,1,0,5,6.79,5.513344958
1,UA04SE,UA04,SE,dry,azonal,90,528,315,37,1,0,6,6.43,4.405449565
1,UA05NW,UA05,NW,dry,zonal,89,543,317,33,0,0,10,7.19,2.597513012
1,UA05SE,UA05,SE,dry,zonal,89,543,317,33,0,0,20,7,2.854462076
1,UA06NW,UA06,NW,dry,zonal,91,513,318,34,0,0,2,6.82,2.23054446
1,UA06SE,UA06,SE,dry,zonal,91,513,318,34,0,0,2,6.79,2.598210503
1,UA07NW,UA07,NW,dry,zonal,95,517,319,37,2,0,12,7.47,1.863913898
1,UA07SE,UA07,SE,dry,zonal,95,517,319,37,2,0,5,7.29,3.681214852
1,UA08NW,UA08,NW,dry,zonal,94,497,318,36,1,0,20,7.47,1.863913898
1,UA08SE,UA08,SE,dry,zonal,94,497,318,36,1,0,10,7.29,3.681214852
1,UA09NW,UA09,NW,dry,zonal,94,485,318,36,0,0,2,7.62,3.66024852
1,UA09SE,UA09,SE,dry,zonal,94,485,318,36,0,0,8,7.7,3.47291323
1,UA10NW,UA10,NW,dry,zonal,95,502,319,38,2,0,30,7.32,5.819765491
1,UA10SE,UA10,SE,dry,zonal,95,502,319,38,2,0,5,7.42,3.427815271
1,UA11NW,UA11,NW,dry,zonal,90,499,317,36,0,0,30,7.46,8.379927697
1,UA11SE,UA11,SE,dry,zonal,90,499,317,36,0,0,90,7.5,7.607422306
1,UA12NW,UA12,NW,dry,zonal,92,486,318,36,3,0,15,7.38,4.266128172
1,UA12SE,UA12,SE,dry,zonal,92,486,318,36,3,0,7,7.74,2.866585654
1,UA13NW,UA13,NW,dry,zonal,91,490,316,37,3,0,10,7.74,2.866585654
1,UA13SE,UA13,SE,dry,zonal,91,490,316,37,3,0,2,7.52,4.484569534
1,UA14NW,UA14,NW,dry,zonal,92,505,316,37,2,0,2,7.36,4.22713164
1,UA14SE,UA14,SE,dry,zonal,92,505,316,37,2,0,5,7.45,3.915770135
1,UA15NW,UA15,NW,dry,zonal,90,526,317,38,1,0,25,7.43,5.839599335
1,UA15SE,UA15,SE,dry,zonal,89,546,316,37,1,0,5,7.33,5.2509222
1,UA16NW,UA16,NW,dry,zonal,86,550,315,37,3,0,5,6,1.779571466
1,UA16SE,UA16,SE,dry,zonal,86,550,315,37,3,0,2,7.2,1.978493369
1,UA17NW,UA17,NW,dry,zonal,96,479,318,37,1,0,8,7.49,3.889997266
1,UA17SE,UA17,SE,dry,zonal,96,479,318,37,1,0,20,7.4,5.1839825
1,UA18NW,UA18,NW,dry,zonal,97,519,319,36,2,0,3,7.32,3.411811618
1,UA18SE,UA18,SE,dry,zonal,97,519,319,36,2,0,2,7.2,4.425591848
1,UA19NW,UA19,NW,dry,zonal,97,488,316,36,0,0,10,7.6,2.198389004
1,UA19SE,UA19,SE,dry,zonal,97,488,316,36,0,0,5,7.6,2.198389004
1,UA20NW,UA20,NW,dry,zonal,92,565,312,37,2,0,4,7.52,3.678355668
1,UA20SE,UA20,SE,dry,zonal,92,565,312,37,2,0,4,7.62,3.624061772
1,UA21NW,UA21,NW,dry,zonal,89,587,311,37,1,0,15,7.48,3.100212011
1,UA21SE,UA21,SE,dry,zonal,89,587,311,37,1,0,5,7.48,3.100212011
2,UA_MJ_01NW,UA_MJ_01,NW,mesic,azonal,19,1219,292,42,0,0,5,6.193333333,6.9264
2,UA_MJ_01SE,UA_MJ_01,SE,mesic,azonal,19,1219,292,42,0,0,70,6.193333333,6.9264
2,UA_MJ_02NW,UA_MJ_02,NW,mesic,azonal,18,1185,291,43,2,0,2,6.81,3.96
2,UA_MJ_02SE,UA_MJ_02,SE,mesic,azonal,18,1185,291,43,2,0,3,6.81,3.96
2,UA_MJ_03NW,UA_MJ_03,NW,mesic,azonal,40,757,295,45,0,1,25,5.8875,3.7728
2,UA_MJ_03SE,UA_MJ_03,SE,mesic,azonal,40,757,295,45,0,1,50,5.8875,3.7728
2,UA_MJ_04NW,UA_MJ_04,NW,mesic,azonal,49,773,296,43,0,1,10,NA,NA
2,UA_MJ_04SE,UA_MJ_04,SE,mesic,azonal,49,773,296,43,0,1,0,NA,NA
2,UA_MJ_05NW,UA_MJ_05,NW,mesic,azonal,48,812,296,45,1,0,0,5.79,3.78
2,UA_MJ_05SE,UA_MJ_05,SE,mesic,azonal,48,812,296,45,1,0,0,5.79,3.78
3,UA_Cr_01NW,UA_Cr_01,NW,dry,azonal,81,567,351,18,0,0,0,8.5,0.12
3,UA_Cr_01SE,UA_Cr_01,SE,dry,azonal,81,567,351,18,0,0,0,8.7,0.13
3,UA_Cr_02NW,UA_Cr_02,NW,dry,azonal,81,574,350,20,0,0,0.1,8.4,0.19
3,UA_Cr_02SE,UA_Cr_02,SE,dry,azonal,84,524,351,20,0,0,0.1,8.6,0.2
3,UA_Cr_03NW,UA_Cr_03,NW,dry,zonal,81,567,351,18,0,0,10,7.2,1.41
3,UA_Cr_03SE,UA_Cr_03,SE,dry,zonal,81,567,351,18,0,0,10,7.2,1.38
3,UA_Cr_04NW,UA_Cr_04,NW,dry,azonal,80,554,347,18,0,0,1,7.3,1.26
3,UA_Cr_04SE,UA_Cr_04,SE,dry,azonal,80,554,347,18,0,0,2,7.4,1.27
3,UA_Cr_05NW,UA_Cr_05,NW,dry,azonal,78,569,347,17,0,0,0.1,7.9,0.68
3,UA_Cr_05SE,UA_Cr_05,SE,dry,azonal,78,569,347,17,0,0,0.1,7.9,0.7
3,UA_Cr_06NW,UA_Cr_06,NW,dry,azonal,79,539,348,18,0,0,10,7.8,1.07
3,UA_Cr_06SE,UA_Cr_06,SE,dry,azonal,79,539,348,18,0,0,30,7.9,1.08
3,UA_Cr_07NW,UA_Cr_07,NW,dry,azonal,79,539,348,18,0,0,15,7.8,1.14
3,UA_Cr_07SE,UA_Cr_07,SE,dry,azonal,79,539,348,18,0,0,10,7.8,1.12
3,UA_Cr_08NW,UA_Cr_08,NW,dry,zonal,79,545,348,18,0,0,20,7.1,1.86
3,UA_Cr_08SE,UA_Cr_08,SE,dry,zonal,79,545,348,18,0,0,2,7.2,1.85
4,SB20033NE,SB20033,NE,dry,zonal,107,411,319,18,0,0,0,7.7,0.9
4,SB20033SW,SB20033,SW,dry,zonal,107,411,319,18,0,0,0,8.1,1.28
4,SB20060NE,SB20060,NE,dry,zonal,105,431,325,18,0,0,0,8.4,0.98
4,SB20060SW,SB20060,SW,dry,zonal,105,431,325,18,0,0,0,8.8,0.95
4,SB20061NW,SB20061,NW,dry,zonal,106,415,323,19,2,0,0,7.2,2.38
4,SB20061SE,SB20061,SE,dry,zonal,106,415,323,19,2,0,0,7.7,2.18
4,SB20062NW,SB20062,NW,dry,zonal,107,411,319,18,0,0,0,8.2,1.81
4,SB20062SE,SB20062,SE,dry,zonal,107,411,319,18,0,0,0,7.9,1.82
4,SB20063NW,SB20063,NW,dry,zonal,108,400,320,21,0,0,0,7.9,1.67
4,SB20063SE,SB20063,SE,dry,zonal,108,400,320,21,0,0,0,8.3,1.4
4,SB20077NW,SB20077,NW,dry,zonal,108,403,321,21,0,0,0,7.9,0.91
4,SB20077SE,SB20077,SE,dry,zonal,108,403,321,21,0,0,0,7.5,2.39
4,SB20078NW,SB20078,NW,dry,zonal,107,408,320,21,0,0,0,8.5,1.84
4,SB20078SE,SB20078,SE,dry,zonal,107,408,320,21,0,0,0,7.9,2.02
4,SB20079NW,SB20079,NW,dry,zonal,107,408,320,21,0,0,0,8.1,1.79
4,SB20079SE,SB20079,SE,dry,zonal,107,408,320,21,0,0,0,8.3,1
4,SB20081NW,SB20081,NW,dry,zonal,102,450,333,22,0,0,0,7.5,1.61
4,SB20081SE,SB20081,SE,dry,zonal,102,450,333,22,0,0,0,7.9,2.13
4,SB20083NW,SB20083,NW,dry,zonal,101,464,333,23,3,0,0,7.8,0.84
4,SB20083SE,SB20083,SE,dry,zonal,101,464,333,23,3,0,0,7.9,2.17
4,SB20084NW,SB20084,NW,dry,zonal,101,451,335,26,3,0,0,7.6,2.79
4,SB20084SE,SB20084,SE,dry,zonal,101,451,335,26,3,0,0,7.6,2.79
4,SB20100NW,SB20100,NW,dry,zonal,100,464,333,27,3,0,0,7.7,1.72
4,SB20100SE,SB20100,SE,dry,zonal,100,464,333,27,3,0,0,7.9,2.26
4,SB20101NE,SB20101,NE,dry,zonal,103,445,334,24,1,0,0,7.9,2.44
4,SB20101SW,SB20101,SW,dry,zonal,103,445,334,24,1,0,0,7.6,2.29
4,SB20102NW,SB20102,NW,dry,zonal,103,445,334,24,1,0,0,7.9,2.03
4,SB20102SE,SB20102,SE,dry,zonal,103,445,334,24,1,0,0,7.8,1.95
4,SB20103NW,SB20103,NW,dry,zonal,102,469,333,23,0,0,0,7.5,1.57
4,SB20103SE,SB20103,SE,dry,zonal,102,469,333,23,0,0,0,7.6,1.62
4,SB20104NW,SB20104,NW,dry,zonal,100,487,334,26,0,0,0,8.2,1.61
4,SB20104SE,SB20104,SE,dry,zonal,100,487,334,26,0,0,0,8.1,1.94
4,SB20150NW,SB20150,NW,dry,azonal,100,446,334,25,0,0,0,8.5,0.98
4,SB20150SE,SB20150,SE,dry,azonal,100,446,334,25,0,0,0,8.7,1.5
4,SB20160NW,SB20160,NW,dry,azonal,104,408,334,23,3,0,0,8.4,1.68
4,SB20160SE,SB20160,SE,dry,azonal,104,408,334,23,3,0,0,8.5,1.43
4,SB20169NE,SB20169,NE,dry,azonal,102,444,334,25,1,0,0,8.5,1.75
4,SB20169SW,SB20169,SW,dry,azonal,102,444,334,25,1,0,0,8.4,1.13
5,SB18008NW,SB18008,NW,dry,zonal,98,470,327,31,1,0,35,7.261032988,NA
5,SB18008SE,SB18008,SE,dry,zonal,98,470,327,31,1,0,40,7.821845794,NA
5,SB18019NW,SB18019,NW,dry,zonal,98,458,330,30,1,0,15,7.977910309,NA
5,SB18019SE,SB18019,SE,dry,zonal,98,458,330,30,1,0,5,7.821845794,NA
5,SB18024NW,SB18024,NW,dry,zonal,98,463,330,29,1,0,2,7.991860748,NA
5,SB18024SE,SB18024,SE,dry,zonal,98,463,330,29,1,0,5,7.836235303,NA
5,SB18025NE,SB18025,NE,dry,zonal,96,514,330,30,0,0,100,7.385564099,NA
5,SB18025SW,SB18025,SW,dry,zonal,96,514,330,30,0,0,100,7.069366386,NA
5,SB18029NW,SB18029,NW,dry,azonal,98,463,330,29,1,0,5,7.462714116,NA
5,SB18029SE,SB18029,SE,dry,azonal,98,463,330,29,1,0,7,7.279045695,NA
5,SB20086NE,SB20086,NE,dry,zonal,97,474,331,26,0,0,90,7.3,1.73
5,SB20086SW,SB20086,SW,dry,zonal,97,474,331,26,0,0,90,7.5,2.44
5,SB20112N,SB20112,N,dry,zonal,97,477,327,31,0,0,60,6.7,2.24
5,SB20112S,SB20112,S,dry,zonal,97,477,327,31,0,0,60,7.3,2.22
5,SB20113NW,SB20113,NW,dry,zonal,98,460,329,30,1,0,40,7.6,1.25
5,SB20113SE,SB20113,SE,dry,zonal,98,460,329,30,1,0,40,7.7,1.49
5,SB20120NW,SB20120,NW,dry,zonal,97,466,327,30,1,0,90,7.5,0.15
5,SB20120SE,SB20120,SE,dry,zonal,97,466,327,30,1,0,70,7.4,0.17
5,SB20121NW,SB20121,NW,dry,azonal,96,476,327,31,2,0,15,8.1,2.14
5,SB20121SE,SB20121,SE,dry,azonal,96,476,327,31,2,0,10,7.9,2.54
5,SB20122NW,SB20122,NW,dry,zonal,96,490,328,30,0,0,40,7.7,1.35
5,SB20122SE,SB20122,SE,dry,zonal,96,490,328,30,0,0,60,7.4,2.07
5,SB20129NW,SB20129,NW,dry,zonal,96,476,328,30,2,0,10,8.2,2.35
5,SB20129SE,SB20129,SE,dry,zonal,96,476,328,30,2,0,5,8.4,1.49
5,SB20130NW,SB20130,NW,dry,azonal,98,455,328,31,0,0,15,6.1,0.51
5,SB20130SE,SB20130,SE,dry,azonal,98,455,328,31,0,0,10,5.9,2.75
5,SB20136NW,SB20136,NW,dry,azonal,97,473,328,31,0,0,25,7.1,1.62
5,SB20136SE,SB20136,SE,dry,azonal,97,473,328,31,0,0,20,7.1,1.78
5,SB20139NE,SB20139,NE,dry,zonal,96,478,328,30,0,0,95,7.2,1.43
5,SB20139SW,SB20139,SW,dry,zonal,96,478,328,30,0,0,80,6.6,1.86
6,UAS01NW,UAS01,NW,complex,azonal,107,402,332,19,2,1,5,7.33,1.656
6,UAS01SE,UAS01,SE,complex,azonal,107,402,332,19,2,1,55,6.97,1.6128
6,UAS02NW,UAS02,NW,dry,zonal,112,387,327,16,2,0,5,8.19,1.3392
6,UAS02SE,UAS02,SE,dry,zonal,112,387,327,16,2,0,5,8.21,1.296
6,UAS03NW,UAS03,NW,complex,azonal,107,402,332,19,2,1,10,7.76,2.0736
6,UAS03SE,UAS03,SE,complex,azonal,107,402,332,19,2,1,2.5,7.72,2.2464
6,UAS04NW,UAS04,NW,dry,zonal,114,392,328,18,0,0,20,7.52,1.872
6,UAS04SE,UAS04,SE,dry,zonal,114,392,328,18,0,0,40,7.49,1.7712
6,UAS05NW,UAS05,NW,dry,zonal,111,391,327,17,1,0,1,8.21,1.008
6,UAS05SE,UAS05,SE,dry,zonal,111,391,327,17,1,0,5,8.16,0.9072
6,UAS06NW,UAS06,NW,dry,zonal,114,390,328,18,0,0,25,8.11,3.7152
6,UAS06SE,UAS06,SE,dry,zonal,114,390,328,18,0,0,20,8.27,3.5136
6,UAS09NW,UAS09,NW,saline,azonal,113,383,331,17,0,0,20,8.82,2.6928
6,UAS09SE,UAS09,SE,saline,azonal,113,383,331,17,0,0,10,8.91,2.6496
6,UAS10NW,UAS10,NW,dry,zonal,113,391,328,17,0,0,2,8.08,1.8288
6,UAS10SE,UAS10,SE,dry,zonal,114,386,328,17,0,0,25,8.26,1.5696
6,UAS11NE,UAS11,NE,dry,zonal,111,395,330,18,1,0,7,8.06,0.648
6,UAS11SW,UAS11,SW,dry,zonal,111,395,330,18,1,0,0.5,8.1,0.5184
6,UAS12NW,UAS12,NW,dry,zonal,114,390,316,14,0,0,NA,8.21,1.656
6,UAS12SE,UAS12,SE,dry,zonal,114,390,316,14,0,0,15,8.11,1.6992
6,UAS13NW,UAS13,NW,dry,zonal,113,387,328,17,0,0,70,7.59,2.088
6,UAS13SE,UAS13,SE,dry,zonal,113,387,328,17,0,0,20,7.5,2.16
6,UAS14NW,UAS14,NW,dry,zonal,112,397,329,18,0,0,10,8.11,1.4688
6,UAS14SE,UAS14,SE,dry,zonal,113,384,329,18,0,0,15,8.01,1.3536
6,UAS15N,UAS15,N,saline,azonal,112,379,329,18,0,0,5,7.77,2.0016
6,UAS15S,UAS15,S,saline,azonal,112,379,329,18,0,0,1,7.7,2.1312
6,UAS16NW,UAS16,NW,saline,azonal,113,392,309,14,0,0,NA,7.61,2.0448
6,UAS16SE,UAS16,SE,saline,azonal,113,392,309,14,0,0,10,7.6,2.0016
6,UAS17NW,UAS17,NW,dry,zonal,111,388,302,18,3,0,5,7.17,1.3104
6,UAS17SE,UAS17,SE,dry,zonal,111,388,302,18,3,0,10,7.17,1.3104
6,UAS18NE,UAS18,NE,dry,zonal,112,399,322,16,0,0,7,8.21,1.9584
6,UAS18SW,UAS18,SW,dry,zonal,112,399,322,16,0,0,5,8.92,2.088
6,UAS19NW,UAS19,NW,dry,zonal,114,394,310,15,1,0,10,8.06,2.6352
6,UAS19SE,UAS19,SE,dry,zonal,114,394,310,15,1,0,70,8.05,2.8656
6,UAS20NW,UAS20,NW,dry,zonal,114,383,289,16,0,0,100,7.86,2.8512
6,UAS20SE,UAS20,SE,dry,zonal,114,383,289,16,0,0,90,7.71,2.952
6,UAS21NW,UAS21,NW,dry,azonal,113,389,299,14,1,0,5,7.05,1.6128
6,UAS21SE,UAS21,SE,dry,azonal,113,389,299,14,1,0,0,7.1,1.656
6,UAS22NW,UAS22,NW,dry,azonal,114,383,288,16,0,0,70,8.41,0.5328
6,UAS22SE,UAS22,SE,dry,azonal,114,383,288,16,0,0,25,8.51,0.576
6,UAS23NW,UAS23,NW,saline,azonal,113,387,300,14,2,0,0.5,7.68,1.2672
6,UAS23SE,UAS23,SE,saline,azonal,113,387,300,14,2,0,10,8.92,0.8208
6,UAS24NW,UAS24,NW,saline,azonal,113,385,291,16,1,0,90,7.21,2.952
6,UAS24SE,UAS24,SE,saline,azonal,113,385,291,16,1,0,40,7.36,3.6432
6,UAS25NW,UAS25,NW,dry,zonal,112,382,300,18,1,0,80,5.96,2.0736
6,UAS25SE,UAS25,SE,dry,zonal,112,382,300,18,1,0,70,6.15,1.8288
6,UAS26NW,UAS26,NW,dry,azonal,110,387,307,19,1,0,15,6.53,0.3888
6,UAS26SE,UAS26,SE,dry,azonal,110,387,307,19,1,0,15,6.4,0.3168
6,UAS27NW,UAS27,NW,dry,azonal,111,385,306,19,1,0,15,6.86,0.216
6,UAS27SE,UAS27,SE,dry,azonal,111,385,306,19,1,0,2,7.12,0.144
6,UAS28NW,UAS28,NW,saline,azonal,112,379,296,18,0,0,5,5.88,2.0304
6,UAS28SE,UAS28,SE,saline,azonal,112,379,296,18,0,0,2,5.95,2.52
6,UAS29NW,UAS29,NW,saline,azonal,111,389,305,18,2,0,15,7.66,0.6624
6,UAS29SE,UAS29,SE,saline,azonal,111,389,305,18,2,0,5,7.25,0.432
6,UAS30NW,UAS30,NW,saline,azonal,111,392,306,18,1,0,10,6.5,3.2544
6,UAS30SE,UAS30,SE,saline,azonal,111,392,306,18,1,0,10,7.22,1.6416
6,UAS31NW,UAS31,NW,dry,zonal,113,380,330,18,0,0,45,8.34,2.304
6,UAS31SE,UAS31,SE,dry,zonal,113,380,330,18,0,0,50,8.21,2.0736
6,UAS32NW,UAS32,NW,dry,azonal,111,385,306,19,1,0,85,7.15,0.4032
